index,name,hash
0,,
1,IASystemCopy,000ABEE5
2,IASystemClear,0007FA75
3,IAFilter,00097C15
4,IAFilter0,00030D3B
5,IAFilter1,00043DAD
6,IAFilter2,000D6C17
7,IADevelopPrim2D,0007ABFA
8,IADevelopPrim3D,000C9ABB
9,IACollisionInput,000FC7FE
10,IASwing,0001A6A1
11,IASwing2,00073358
12,IASwingHighPrecision,000F367F
13,IASwing2HighPrecision,0002001E
14,IAInstancing,0007698A
15,IAInstancingColor,0008771A
16,IALatticeDeform,0007EBD8
17,IATetraDeform,00006942
18,IATetraDeform2,0003A155
19,IASkinBridge1wt,000B0983
20,IASkinBridge2wt,000DB7DA
21,IASkinBridge4wt,0000CB68
22,IASkinBridge8wt,000A320C
23,IASkinBridge4wt4M,0005D5AD
24,IASkinTB1wt,000A8FAB
25,IASkinTBN1wt,000667B1
26,IASkinTBC1wt,000CBF6C
27,IASkinTBNLA1wt,000D8778
28,IASkinTB2wt,000C31F2
29,IASkinTBN2wt,0000D9E8
30,IASkinTBC2wt,000A0135
31,IASkinTBNLA2wt,000B3921
32,IASkinTB4wt,00014D40
33,IASkinTBN4wt,000DA55A
34,IASkinTBC4wt,00077D87
35,IASkinTBNLA4wt,00064593
36,IASkinTB8wt,000BB424
37,IASkinTBN8wt,00075C3E
38,IASkinTBC8wt,000D84E3
39,IASkinTBNLA8wt,000CBCF7
40,IANonSkinTB,000D8297
41,IANonSkinTBC,00049B4F
42,IANonSkinTBL,000B86DE
43,IANonSkinTBL_LA,000D4504
44,IANonSkinTBN,0005E7F2
45,IANonSkinTBA,000AFA63
46,IANonSkinTBNC,000926FD
47,IANonSkinTBNL,00063B6C
48,IANonSkinTBNL_LA,0005402F
49,IANonSkinTBNA,000747D1
50,IANonSkinTBLA,00012553
51,IANonSkinTBCA,0009399C
52,IANonSkinTBNCA,000B6681
53,IANonSkinTBNLA,00037A4E
54,IANonSkinB,000A7D7D
55,IANonSkinBC,000207D6
56,IANonSkinBL,000D1A47
57,IANonSkinBL_LA,0008A618
58,IANonSkinBA,000C66FA
59,IANonSkinBLA,0002082F
60,IANonSkinBCA,000A14E0
61,IASkinOTB_4WT_4M,0002F55C
62,IANonSkinTBN_4M,0004325A
63,IASkinVelocytyEdge,000EFC14
64,IADualParaboloid,000B4229
65,IA_DeferredLighting_LightVolume,000A0978
66,IAPrimitiveCloudBillboard,00064435
67,IAPrimitiveCloud,000ED029
68,IAPrimitiveSprite,000CCC74
69,IAPrimitiveNT,00028185
70,IAPrimitivePolyline,00055CE2
71,IAPrimitivePolygon,000814BA
72,IACubeMapFilter,00050217
73,IAGSDOFFilter,0007D107
74,IABokeh,000377D7
75,IAWater,00040521
76,IAWaterRipple,000C463C
77,IAGUI,000FC6E2
78,IATextureBlend,000FA335
79,IAGPUParticle,00077562
80,IAGPULineParticle,000833A2
81,IAGPUPolylineParticle,00014093
82,IALightShaftInput,0001AF65
83,IAGrass,000A8E08
84,IAGrassHicomp,000A6451
85,IAGrassHicomp2,000E8A86
86,IAGrassPoint,0004BB95
87,IAGrassLowest,000B6D3F
88,IAGrassSPU,000C8705
89,IAGrassOutsourcing,00011035
90,IAGrassOutsourcingF32,0001533B
91,IAMirage,00002AA4
92,IASimWaterForViewInput,000ABE96
93,IASoftBodyQuad,000CC1FE
94,IASoftBodyVertex,00079A5E
95,IASoftBodyDecouple,000CFF47
96,IASoftBodyVertexNoVTF,0004D186
97,IASoftBodyVertexPS3,0000D4E3
98,IASoftBodyDecoupleNoVTF,00081FCF
99,IATattooBlend2D,00096284
100,IABuilder,0006D5D5
101,IASky,000CE69F
102,IAAstralBody,0009821B
103,IASkyStar,00013845
104,IAAmbientShadow,000507E4
105,IAVertexIndexF32,00078320
106,IAVertexIndexF16,000C25BB
107,IATriangleF32,0006E59D
108,IATriangleF16,000D4306
109,IAInfParticle,000710F8
110,IATVNoisePrimitive,00021938
111,IATVNoisePrimitiveVColor,00052377
112,IA_SYSTEM_COPY,000C07AE
113,IA_SYSTEM_CLEAR,000C841C
114,SYSTEM_OUTPUT,000E65D9
115,SYSTEM_DEPTHOUT,000DBABE
116,SYSTEM_MRT2,000670A3
117,SYSTEM_MRT3,00014035
118,SYSTEM_MRT4,0005D596
119,PROCEDURAL_TEXTURE_OUT,000706B8
120,IA_FILTER,00033C18
121,IA_FILTER0,00003BC6
122,IA_FILTER1,00070B50
123,IA_FILTER2,000E5AEA
124,FILTER_OUT,000CA1B5
125,FILTER_INPUT,000872F1
126,FILTER_OUTPUT_16,0002D292
127,SMAA_OUTPUT,000747F4
128,IA_DEVELOP_PRIM2D,000DB25C
129,IA_DEVELOP_PRIM3D,0006831D
130,DEVELOP_OUTPUT,0008A5F0
131,IA_COLLISION_VS_INPUT,000A1598
132,COLLISION_OUT,000BC628
133,MATERIAL_CONTEXT,000CFCA6
134,FOG_OUT,0007B5D7
135,SKINNING_INPUT,00015DC1
136,LIGHT_PARAM,00006065
137,LIGHT_OUTPUT,000F4F94
138,DEFERRED_LIGHTING_RESULT,0005C34F
139,MATERIAL_INPUT,00041E6D
140,MORPH_INPUT,00055AA6
141,SOFTBODY_INPUT,00025636
142,LATTICE_DEFORM_INPUT,0008F876
143,SWING_INPUT,0000FB2B
144,INSTANCING_INPUT,00097ADE
145,PROJECTION_INPUT,0006D2BA
146,MATERIAL_OUTPUT,00031D65
147,MATERIAL_HS_INPUT,000580D5
148,MATERIAL_HS_OUTPUT,000AE745
149,MATERIAL_OUTPUT_EX,000B7EF8
150,IA_SWING,000BBF48
151,IA_SWING2,0003539D
152,IA_SWING_HIGH_PRECISION,000CB731
153,IA_SWING2_HIGH_PRECISION,000BA420
154,SWING_INFO,000530AE
155,IA_INSTANCING,0000F5F8
156,IA_INSTANCING_COLOR,0005FAF2
157,IA_LATTICE_DEFORM,00095853
158,IA_TETRA_DEFORM,0009F45C
159,IA_TETRA_DEFORM2,0009B5AB
160,WORLD_COORDINATE_INPUT,000E9811
161,IA_SKIN_BRIDGE_1WT,0008D8CF
162,IA_SKIN_BRIDGE_2WT,000E6696
163,IA_SKIN_BRIDGE_4WT,00031A24
164,IA_SKIN_BRIDGE_8WT,0009E340
165,IA_SKIN_BRIDGE_4WT_4M,0008717A
166,IA_SKIN_TB_1WT,00053790
167,IA_SKIN_TBN_1WT,000E29CD
168,IA_SKIN_TBC_1WT,000EED7C
169,IA_SKIN_TBNLA_1WT,0002A3A1
170,IA_SKIN_TB_2WT,000389C9
171,IA_SKIN_TBN_2WT,00089794
172,IA_SKIN_TBC_2WT,00085325
173,IA_SKIN_TBNLA_2WT,00041DF8
174,IA_SKIN_TB_4WT,000EF57B
175,IA_SKIN_TBN_4WT,0005EB26
176,IA_SKIN_TBC_4WT,00052F97
177,IA_SKIN_TBNLA_4WT,0009614A
178,IA_SKIN_TB_8WT,00040C1F
179,IA_SKIN_TBN_8WT,000F1242
180,IA_SKIN_TBC_8WT,000FD6F3
181,IA_SKIN_TBNLA_8WT,0003982E
182,IA_NONSKIN_TB,0003168B
183,IA_NONSKIN_TBC,00007994
184,IA_NONSKIN_TBL,000F6405
185,IA_NONSKIN_TBL_LA,000E28CE
186,IA_NONSKIN_TBN,00010529
187,IA_NONSKIN_TBA,000E18B8
188,IA_NONSKIN_TBNL,0003D4D2
189,IA_NONSKIN_TBNL_LA,000E98EC
190,IA_NONSKIN_TBNC,000CC943
191,IA_NONSKIN_TBNA,0002A86F
192,IA_NONSKIN_TBLA,0004CAED
193,IA_NONSKIN_TBCA,000CD622
194,IA_NONSKIN_TBNCA,0003EDE5
195,IA_NONSKIN_TBNLA,000BF12A
196,IA_NONSKIN_B,00006CB0
197,IA_NONSKIN_BC,000C93CA
198,IA_NONSKIN_BL,00038E5B
199,IA_NONSKIN_BL_LA,00002D7C
200,IA_NONSKIN_BA,0002F2E6
201,IA_NONSKIN_BLA,0006EAF4
202,IA_NONSKIN_BCA,000EF63B
203,IA_SKIN_OTB_4WT_4M,000AB495
204,IA_NONSKIN_TBN_4M,00075F90
205,MATERIAL_VELOCITY_OUTPUT,00044A51
206,IA_SKIN_VELOCITY_EDGE,00007760
207,OUTLINE_DETECTOR,000AF772
208,MATERIAL_OUTLINE_OUTPUT,000A4D9B
209,ShadowReceiveParam,00074524
210,ShadowReceiveContext,00082E10
211,SHADOWRECEIVE_OUTPUT,000FE3AB
212,SHADOWRECEIVE_DEFERRED_OUTPUT,0009F0E6
213,IA_DUAL_PARABOLOID,000D5ABD
214,DUAL_PARABOLOID_OUTPUT,000258E3
215,DEFERRED_LIGHTING_GEOMETRY_PARAMETER,000DAA39
216,DIFERRED_LIGHTING_MRT,000CFF23
217,DEFERRED_LIGHTING_GBUFFER_PASS_VS_OUTPUT,000E90EC
218,IA_DEFERRED_LIGHTING_LIGHT_VOLUME,0001ADF9
219,DEFERRED_LIGHTING_LIGHT_VOLUME_VS_OUTPUT,0006A816
220,DEFERRED_LIGHTING_LIGHT_VOLUME_MRT_PS_OUTPUT,000C99BF
221,RSM_PARAM,0003913B
222,RSM_OUTPUT,000A8096
223,ADHESION_INPUT,000BF40B
224,ADHESION_OUTPUT,0001C6E2
225,ADHESION_OUTPUT_PV,00064692
226,HS_PN_CONSTANT,00060350
227,HS_PH_CONSTANT,00087317
228,MATERIAL_PH_OUTPUT,00032A51
229,HS_DM_CONSTANT,000E0F1A
230,SHADOWCAST_INPUT,00065D64
231,SHADOWCAST_OUTPUT,00039782
232,IA_PRIMITIVE_CLOUD_BILLBOARD,000BC7FB
233,IA_PRIMITIVE_CLOUD,00021249
234,IA_PRIMITIVE_SPRITE,0003A126
235,IA_PRIMITIVE_NT,0008D153
236,IA_PRIMITIVE_POLYLINE,00010C04
237,IA_PRIMITIVE_POLYGON,0005BBC7
238,PRIMITIVE_VS_INPUT,0006B8F1
239,PRIMITIVE_VS_OUTPUT,000BF0AC
240,PRIMITIVE_HS_INPUT,00079BE8
241,PRIMITIVE_HS_CONST_DATA,000796B4
242,PRIMITIVE_HS_CONTROL_POINT,0008A335
243,PRIMITIVE_DS_OUTPUT,000D9A5B
244,PRIMITIVE_DC_OUTPUT,0006AB70
245,RADIAL_BLUR_OUTPUT,000BA85C
246,TVNOISE_FILTER_OUTPUT,000FC9BB
247,VARIANCE_FILTER_OUTPUT,00062B51
248,CUBEMAP_VARIANCE_FILTER_OUTPUT,0002A944
249,BLOOM_FILTER_OUTPUT,000553C3
250,IMAGE_PLANE_FILTER_OUT,000D800D
251,IA_CUBEMAP_FILTER,0005ADD1
252,CUBEMAP_FILTER_OUTPUT,0003D8DB
253,IA_GSDOFFILTER,0009C9CC
254,VS_DOF_INPUT,0001DFCD
255,GS_DOF_INPUT,000C7E5E
256,PS_DOF_INPUT,000C7A2D
257,GS_DOF_OUTPUT,0007C413
258,SSAO_OUTPUT,000AE49D
259,SSAO_NORMAL_OUT,000A4BEB
260,IA_BOKEH,00096E3E
261,TANGENT_FILTER_OUT,00076B67
262,PRIM_FOG_OUT,0003BB7F
263,PRIM_EYE_OUT,00041304
264,PRIM_NTB_OUT,000D8830
265,IA_WATER,000E1CC8
266,IA_WATER_VCOLOR,000F8A54
267,IA_WATER_RIPPLE,00061B3A
268,WATER_OUTPUT,000F3318
269,WATER_RIPPLE_OUTPUT,0000F552
270,WATER_POSITION_OUTPUT,000874FD
271,IA_GUI,000EA095
272,VS_OUT_GUI,0002DC14
273,IA_TEXTURE_BLEND,000940DF
274,TEXTURE_BLEND_OUTPUT,00031675
275,IA_GPU_PARTICLE,000FF8FD
276,IA_GPU_LINE_PARTICLE,000730A6
277,IA_GPU_POLYLINE_PARTICLE,00078491
278,GPU_PARTICLE_VS_INPUT,000621BA
279,GPU_PARTICLE_PS_INPUT,0009283D
280,IA_LIGHTSHAFT_INPUT,000229BF
281,LIGHTSHAFT_OUTPUT,00094B18
282,IA_GRASS,000097E1
283,IA_GRASS_HICOMP,0000CDAE
284,IA_GRASS_HICOMP2,0005BFA2
285,IA_GRASS_LOWEST,0001C4C0
286,IA_GRASS_POINT,000B3523
287,GRASS_INPUT,0001B919
288,GRASS_OUTPUT,00040DE7
289,GRASS_SHADOWRECEIVE_OUTPUT,00066DFD
290,DYNAMICEDIT_INPUT,0000CBC3
291,DYNAMICEDIT_OUTPUT,0000875F
292,GRASS_INFOMATION,00034009
293,GRASS_REFLECTION,00036F5B
294,DEFERRED_MATERIAL_PS_OUTPUT,000ED79E
295,IA_GRASS_SPU_INPUT,0009718E
296,IA_GRASS_OUTSOURCING,000C5A78
297,IA_GRASS_OUTSOURCING_F32,000BF6F7
298,GRASS_SPU_INPUT,000CD440
299,GRASS_OUTSOURCING_INPUT,0009A582
300,IA_MIRAGEFILTER,000D1C9E
301,MIRAGE_FILTER_VS_INPUT,000A01BD
302,MIRAGE_FILTER_PS_INPUT,0005083A
303,MIRAGE_HEAT_VS_INPUT,0008B6CD
304,MIRAGE_HEAT_PS_INPUT,0007BF4A
305,IA_SIMWATER_FOR_VIEW_VS_INPUT,00006A81
306,SIMWATER_FOR_VIEW_VS_OUTPUT,000F4ADC
307,SIMWATER_FOR_VIEW_PS_INPUT,00071052
308,IA_SOFTBODY_QUAD,0001C10E
309,IA_SOFTBODY_VERTEX,00017B34
310,IA_SOFTBODY_DECOUPLE,000910B8
311,IA_SOFTBODY_VERTEX_NOVTF,0004F4A8
312,IA_SOFTBODY_VERTEX_PS3,0009BA18
313,IA_SOFTBODY_DECOUPLE_NOVTF,000DE9FC
314,SB_IC_OUTPUT,000E5730
315,SB_INPUT,00060DBB
316,SB_OUTPUT,0008B897
317,SB_OUTPUT2,000DBFDF
318,SB_PSMRTOUT,000D470D
319,SB_PSMRTOUT2,0006C07A
320,SB_PSMRTOUT3,0001F0EC
321,TATTOO_OUTPUT,000960E3
322,IA_TATTOO_BLEND2D,0009BFD7
323,TATTOO_BLEND2D_OUTPUT,000BBA0B
324,IA_BUILDER,000BC3E0
325,BUILDER_VS_INPUT,000E48A8
326,BUILDER_PS_INPUT,0001412F
327,IA_SKY,00078482
328,IA_ASTRAL_BODY,000BC9A5
329,SKY_MAP_VS_OUT,000E49C1
330,SKY_OUT,00006D4B
331,ASTRAL_BODY_VS_OUT,0006136B
332,IA_SKY_STAR,0003377F
333,SKY_STAR_OUT,000A99F4
334,SKY_STARRY_SKY_OUT,000B7070
335,IA_AMBIENT_SHADOW,0003D2E3
336,AMBIENT_SHADOW_OUT,000B8E92
337,OCCLUSION_QUERY_VS_OUTPUT,00028C98
338,MRTOutput,00028615
339,MRTOutput3T,0003BCDE
340,IA_VERTEX_INDEX_F32,0007A857
341,IA_VERTEX_INDEX_F16,000C0ECC
342,TRIANGLE_INPUT,000E6233
343,TRIANGLE_OUTPUT,0008EBEA
344,IA_TRIANGLE_INDEX_F32,0004BEC1
345,IA_TRIANGLE_INDEX_F16,000F185A
346,MIRROR_OUTPUT,000224D1
347,MIRROR_FILTER,00086F52
348,IA_INF_PARTICLE,0007FEC5
349,INF_PARTICLE_VS_INPUT,000370EB
350,INF_PARTICLE_PS_INPUT,000C796C
351,IA_TVNoisePrimitive,000EA108
352,IA_TVNoisePrimitive_VCOLOR,00073B9C
353,TVNoisePrimitive_OUTPUT,00022C41
354,$Globals,0007B2C2
355,ComputeVals,00042441
356,CBViewProjection,000B933B
357,CBScreen,0009446D
358,CBViewProjectionPF,0000FF2C
359,CBViewFrustum,0006D556
360,CBWorld,00042D58
361,CBTest,000B2399
362,CBPicker,00076FDD
363,CBMipLevel,0001C76A
364,CBHDRFactor,000C3B63
365,CBROPTest,000F90C1
366,CBBlendFactor,00017FA6
367,SSPoint,000282CF
368,SSLinear,00093BBF
369,SSAnisotoropic,000A82CC
370,SSWrapPoint,00041382
371,SSWrapLinear,00071003
372,SSWrapAnisotoropic,00099E5F
373,SSBorderPoint,0000344A
374,SSBorderLinear,00058EA6
375,SSLinearMipPoint,0009099A
376,SSClampPoint,000D6FA6
377,SSClampLinear,00011DAE
378,BSDefault,0004D2C8
379,BSSolid,00062B2D
380,BSSolidEx,00067927
381,BSBlendAlpha,00023BAF
382,BSComposite,000D4823
383,BSInvComposite,000EB00E
384,BSBlendInvAlpha,0003E21B
385,BSAdd,00004F92
386,BSMul,00081DD4
387,BSAddAlpha,000D3B1D
388,BSAddInvAlpha,0009463D
389,BSBlendFactor,000A07B0
390,BSBlendFactorAlpha,00013C43
391,BSMax,000C1EFC
392,BSNoWrite,00052518
393,BSAZero,0006CEC1
394,BSAAdd,0000936D
395,BSASub,00086256
396,BSAInvert,000B806A
397,BSRGBWrite,00028BCA
398,BSRWrite,00061D96
399,BSGWrite,000D8EBE
400,BSBWrite,00001F0D
401,BSAWrite,00046DA3
402,BSAddColor,000B4A9E
403,BSBlendColor,00044A2C
404,BSRevSubAlpha,000C4064
405,BSRevSubInvAlpha,000A161B
406,BSRevSubBlendAlpha,00007017
407,BSRevSubColor,000A31E7
408,BSRevSubBlendColor,00060194
409,BSRevSub,0006A583
410,BSAddAlphaRGB,0003E185
411,BSBlendAlphaRGB,000945A3
412,BSAddColorRGB,00061AE4
413,BSBlendColorRGB,000CBEC2
414,BSAddRGB,00087D9C
415,BSRevSubAlphaRGB,0000B1A3
416,BSRevSubBlendAlphaRGB,000DFF3A
417,BSRevSubColorRGB,00054AC2
418,BSRevSubBlendColorRGB,0008045B
419,BSRevSubRGB,000DD886
420,BSMinAlpha,000E6CF4
421,BSMaxAlpha,000EC315
422,BSMinAlphaRGB,0009726C
423,BSMaxAlphaRGB,00040963
424,BSBlendAlphaEx,0004959E
425,BSAddAlphaEx,0007D43B
426,BSBlendColorEx,0008A90A
427,BSAddColorEx,000BE8AF
428,BSAccumulateColorAlpha,0007C9EE
429,DSDefault,000EAB42
430,DSZTestWrite,000B8139
431,DSZTestWriteGT,00050A08
432,DSZTest,0007D2F6
433,DSZWrite,000A967C
434,DSZWriteStencilWrite,000D79E0
435,DSZTestWriteStencilWrite,000C80A6
436,DSZTestStencilWrite,00030511
437,DSStencilWrite,00045AEB
438,RSDefault,000490B9
439,RSMesh,000108CF
440,RSMeshBias1,000C220B
441,RSMeshBias2,000573B1
442,RSMeshBias3,00024327
443,RSMeshBias4,0006D684
444,RSMeshBias5,0001E612
445,RSMeshBias6,0008B7A8
446,RSMeshBias7,000F873E
447,RSMeshBias8,00009AAF
448,RSMeshBias9,0007AA39
449,RSMeshBias10,000B5506
450,RSMeshBias11,000C6590
451,RSMeshBias12,0005342A
452,RSMeshCF,0002AB01
453,RSMeshCN,00092333
454,RSPrim,000C3C2C
455,RSScissorMesh,00029883
456,RSScissorPrim,000FAC60
457,RSWireFrame,000B3BAD
458,CBSystemGamma,00046FD4
459,CBSystemMipTarget,00073A1C
460,CBSystemNormalSlope,0002F3D9
461,CBSystemDepthCopy,0007AA9A
462,CBHDREmphasis,00083D11
463,CBSystemStencilRouting,000C0DFC
464,SSSystemCopy,000FC672
465,BSMRTWrite0001,00033564
466,BSMRTWrite0010,000F34B3
467,BSMRTWrite0011,00080425
468,BSMRTWrite0100,00066FC5
469,BSMRTWrite0101,00015F53
470,BSMRTWrite0110,000D5E84
471,BSMRTWrite0111,000A6E12
472,BSMRTWrite1000,00086297
473,BSMRTWrite1001,000F5201
474,BSMRTWrite1010,000353D6
475,BSMRTWrite1011,00046340
476,BSMRTWrite1100,000A08A0
477,BSMRTWrite1101,000D3836
478,BSMRTWrite1110,000139E1
479,SSProcedural,000A575C
480,DSFilterStencilEqual,000138A5
481,CBFilter,00017A40
482,SSFilter,0003DC11
483,CBHermiteCurve,0001EC3F
484,CBSMAA,00019C2A
485,CBDevelopFlags,0006EAA9
486,SSDevelop,000A8B0A
487,BSBlendAddAlpha,00080570
488,BSBlendBlendAlpha,0000F09B
489,BSBlendAddColor,000E74F3
490,BSBlendBlendColor,00068118
491,BSBlendAdd,00020522
492,BSBlendRevSubAlpha,0009861A
493,BSBlendRevSubBlendAlpha,0008150B
494,BSBlendRevSubColor,000FF799
495,BSBlendRevSubBlendColor,000E6488
496,BSBlendRevSub,0002FC8A
497,BSBlendMinAlpha,000B5299
498,BSBlendMaxAlpha,000BFD78
499,BSBlendNoBlend,0003E292
500,BSBlendAddAlphaRGB,000627FB
501,BSBlendBlendAlphaRGB,000257FB
502,BSBlendAddColorRGB,0003DC9A
503,BSBlendBlendColorRGB,0007AC9A
504,BSBlendAddRGB,000C2495
505,BSBlendRevSubAlphaRGB,0003D377
506,BSBlendRevSubBlendAlphaRGB,000A50C0
507,BSBlendRevSubColorRGB,00062816
508,BSBlendRevSubBlendColorRGB,000FABA1
509,BSBlendRevSubRGB,000DB05D
510,BSBlendMinAlphaRGB,000CB412
511,BSBlendMaxAlphaRGB,0001CF1D
512,BSBlendAddDestColor,000B444C
513,BSBlendBlendAddDestColor,000CF066
514,BSBlendBlendAddDestAlpha,000A81E5
515,BSBlendAddDestColorRGB,00005598
516,BSBlendBlendAddDestColorRGB,000B2935
517,BSBlendBlendAddDestAlphaRGB,000ED254
518,BSBlendNoBlendRGB,0006CEB8
519,CBLocalWind,00099073
520,CBMaterial,0006C801
521,CBFog,0007C82C
522,CBBlendFog,0009A6DA
523,BSFogBlend,00065C12
524,CBSkinning,000AB962
525,CBJointMatrix,0004E7F5
526,CBJointMatrixPF,00018096
527,CBJointMatrixEx,00057B29
528,CBAmbient,00011529
529,CBLightGroup,00025444
530,CBDeferredLightingDiscontinuitySensitiveFiltering,0007554F
531,CBDynamicLighting,000EA691
532,CBDynamicLightingDL,00006C72
533,SSTransparencyMap,000EF767
534,SSAlbedoMap,000CAA79
535,SSAlbedoMapClamp,00092388
536,SSOcclusionMap,0009788F
537,SSNormalMap,00025C76
538,SSNormalMapClamp,00080088
539,SSDetailNormalMap,0008C4BE
540,SSParallaxHeightMap,0000BA5E
541,CBLightMask,0002A7A2
542,SSLightMap,000A0809
543,SSThinMap,00078211
544,CBChannelBlend,0004E02C
545,SSFresnelMap,00041971
546,SSEnvMap,000BBF63
547,SSEnvMapLODBias1,000F7792
548,SSEnvMapLODBias2,00062628
549,SSEnvMapLODBias3,000116BE
550,SSEnvMapLODBias4,0005831D
551,SSEnvMapLODBias5,0002B38B
552,SSSphereMap,000339E2
553,SSSpecularMap,0008043E
554,SSSpecularMapClamp,0007D302
555,SSShininessMap,00020B29
556,SSEmissionMap,0006301E
557,CBDistortion,000EFCA3
558,CBDistortionRefract,000C48F7
559,SSDistortionMap,00060776
560,CBDissolve,0004BE4C
561,SSDisolveMap,000ED825
562,CBSwing1Weight,000B3C62
563,CBSwing2Weight,000326FF
564,CBQuantCompress,00034794
565,CBSwingBillboard,0004F981
566,CBInstanceMatrix,0009845C
567,CBInstanceID,000ADD99
568,CBInstanceShadowCasterCache,000F9284
569,CBLatticeDeform,0009B315
570,CBMorph,0005B30D
571,SSWrapOneLinear,000D7F0C
572,CBVertexDisplacement,00015419
573,CBVertexDisplacement2,00051814
574,CBVertexDisplacement3,00022882
575,CBVertexDisplacementWave,000CEB0F
576,CBVertexDisplacementExplosion,00061E43
577,CBVertexDisplacementRandUV,00065BA7
578,CBVertexDisplacementExplosionQuant,000B1999
579,CBVertexDispMaskUV,00061C6E
580,CBVertexDispUV,0003253F
581,CBVertexDisplacementDirExplosion,000D6E60
582,CBDebugView,0007ABFB
583,CBMotionBlur,000AE375
584,CBMaterialVelocity,000DD686
585,BSOutlineModulate,000D846B
586,BSOutlineBlend,000ED449
587,CBOutlineFilter,000CB409
588,CBOutlineMask,0004C59C
589,DSOutlineZTestStencilTest,000EDB6C
590,DSOutlineZTestWriteStencilTest,000462BD
591,CBShadowLight,00012CEB
592,CBShadowType,000B8CC1
593,CBMultiShadow,0003B517
594,CBShadowReceiverMode,00033657
595,CBShadowCasterRasterizerState,000A1D64
596,CBShadowCast,000D621E
597,CBShadowCastOption,000118C5
598,CBShadowFrustum,00007899
599,CBShadowReceive,000873D4
600,SSShadowDepth,00026B3C
601,SSShadowDepthComp,00042282
602,SSShadowVariance,00044A27
603,SSShadowVariance0,0008618D
604,SSShadowVariance1,000F511B
605,SSShadowVariance2,000600A1
606,SSShadowVariance3,00013037
607,SSShadowVarianceMIP0,00047A52
608,BSShadowRecvSolidGroup0,0000EAD2
609,BSShadowRecvSolidGroup1,0007DA44
610,BSShadowRecvTransparentGroup0,0007E510
611,BSShadowRecvTransparentGroup1,0000D586
612,BSShadowRecvMultiSolidGroup0,00044F6E
613,BSShadowRecvMultiSolidGroup1,00037FF8
614,BSShadowRecvMultiTransparentGroup0,000D9B33
615,BSShadowRecvMultiTransparentGroup1,000AABA5
616,BSShadowRecvZPass,000C3CE7
617,CBDualParaboloid,0005927C
618,DSDeferredLightingZWriteStencilTestRouted,00032881
619,DSDeferredLightingZTestStencilWriteDepthFail,000253FE
620,DSDeferredLightingZTestStencilWriteDepthPass,0005AC93
621,DSDeferredLightingZTestStencilTest,0001C51F
622,DSDeferredLightingStencilTest,000CEDCA
623,BSAccumulateColorAlphaMRT2,000B1F17
624,BSMultiplyColorAlpha,0003E812
625,BSMultiplyColorAlphaMRT2,000E9F8F
626,CBLightVolume,000B03F5
627,CBAmbientMask,0001CE5F
628,BSAmbientMaskGroup0,000B255F
629,BSAmbientMaskGroup1,000C15C9
630,BSAmbientMaskGroup2,00054473
631,BSAmbientMaskGroup3,000274E5
632,BSAmbientMaskAlphaGroup0,0006536E
633,BSAmbientMaskAlphaGroup1,000163F8
634,BSAmbientMaskAlphaGroup2,00083242
635,CBRSMIndirectLighting,00021012
636,CBAdhesion,00041BCE
637,CBMaterialSSS,00097D31
638,CBMaterialSSSBlend,00016977
639,CBTessellation,000E0FB1
640,SSDisplacementMap,000C2A7D
641,CBDisplacement,000D0BFB
