index,name,hash
1806,FDeferredLightingLightVolumeLightMaskSolid01,040BFAD5
1807,FDeferredLightingLightVolumeLightMaskTransparentFullSize,040F3C5B
1808,FDeferredLightingLightVolumeLightMaskTransparentQuarterSize,04020E44
1809,FDeferredLightingLightVolumeLightMaskTransparent0,001D1697
1810,FDeferredLightingLightVolumeLightMaskTransparent1,001A2601
1811,FDeferredLightingLightVolumeLightMaskTransparent01,001B7BCB
1812,FDeferredLightingLightVolumeLightMaskRTSolid0,001C2822
1813,FDeferredLightingLightVolumeLightMaskRTSolid1,001B18B4
1814,FDeferredLightingCompareEqualLightGroup,040CB3F3
1815,FDeferredLightingCompareEqualLightGroupDisable,000CE9A3
1816,FReconstructViewDepthFromDepth,040CEFDC
1817,FReconstructViewDepthFromLinearDepth,040FF182
1818,FReconstructWorldPosition,0011522E
1819,FReconstructWorldPositionDualPalaboloid,04042482
1820,FDepthBoundsTest,000F8D45
1821,FDepthBoundsTestEnable,001C7569
1822,FBumpMapFromGBuffer,04169AC6
1823,FDeferredLightingGetLightingParameter,041D2AFD
1824,FDeferredLightingGetLightingResult,0030AF71
1825,VS_DeferredLighting_LightVolume,0011A2C5
1826,VS_DeferredLighting_LightVolumeRectangle,000274AE
1827,PS_DeferredLighting_LightVolume_NoLighting,0001E162
1828,PS_DeferredLighting_LightVolume_NoLighting_MRT,000255BA
1829,PS_DeferredLighting_LightVolume_NoLighting_LightGroup,0030D38C
1830,PS_DeferredLighting_LightVolume_NoLighting_LightGroup_MRT,003D2DDC
1831,PS_DeferredLighting_LightVolume,0051D023
1832,PS_DeferredLighting_LightVolume_MRT,00525A69
1833,FDeferredLightingEncodeOutputLog,000F4237
1834,FAmbientMask,000188A8
1835,FAmbientMaskEnable,04051533
1836,FEncodeRSMParameter,00004D7B
1837,FDecodeRSMParameter,0808EF80
1838,FRSMComputeIndirectLighting,00172E97
1839,FRSMGatherIndirectLighting,001FBF4E
1840,FRSMGatherIndirectLightingLargeSize,0019783C
1841,FRSMGatherIndirectLightingHighQuality,001F378A
1842,FRSMGatherIndirectLightingVariable,00148C44
1843,FRSMGetIndirectLighting,0011991B
1844,PS_DeferredLighting_IndirectLighting,041123EE
1845,PS_DeferredLighting_GBufferReduction,08108EB5
1846,PS_DeferredLighting_BilateralBlurH_Size8,0803F38A
1847,PS_DeferredLighting_BilateralBlurH_Size12,080C7304
1848,PS_DeferredLighting_BilateralBlurH_Size16,0801B71D
1849,PS_DeferredLighting_BilateralBlurV_Size8,08021419
1850,PS_DeferredLighting_BilateralBlurV_Size12,080D501D
1851,PS_DeferredLighting_BilateralBlurV_Size16,08009404
1852,PS_DeferredLighting_BilateralUpsampling,1027FA35
1853,PS_DeferredLighting_BilinearUpsampling,041257DF
1854,VS_MaterialStd,00979FFD
1855,PS_MaterialStd,00E5D44B
1856,PS_DeferredLighting_GBufferPass,0079BA69
1857,PS_DeferredLighting_GBufferPassMRT,00735898
1858,PS_ReflectiveShadowMap,006C809D
1859,VS_Adhesion,0023F1FD
1860,doAdhesionEachLighting,00035F81
1861,doAdhesionDynamicLighting,00055CFA
1862,FAdhesionAlbedo,0409FE33
1863,FAdhesionAlbedoSubtract,04047799
1864,PS_Adhesion,04163BBE
1865,VS_AdhesionPV,003B560C
1866,PS_AdhesionPV,000E89D1
1867,FSSSIrradiance,0004C713
1868,FSSSFillMarginH,04069EB7
1869,FSSSFillMarginV,0409A3D4
1870,FSSSGaussianFilterH,080629EC
1871,FSSSGaussianFilterV,0809148F
1872,PS_MaterialSSS,18ADC321
1873,PS_MaterialSSSIrradiance,0077CAC4
1874,PS_MaterialSSSDistortion,00185FD3
1875,VS_MaterialStdEst,008672AD
1876,PS_MaterialStdEst,00E2C5A5
1877,PS_DeferredLighting_GBufferPassEst,00713C0B
1878,PS_DeferredLighting_GBufferPassMRTEst,00798F25
1879,PS_ReflectiveShadowMapEst,00623F86
1880,VS_ModelFog,002E8E83
1881,PS_ModelFog,000B44C0
1882,VS_MaterialConstant,00766993
1883,PS_MaterialConstant,041A6280
1884,getAdaptiveFactor,0003BF5F
1885,HS_PNTrianglesConstant,00032645
1886,HS_MaterialPN,001E956D
1887,DS_MaterialPN,00142C96
1888,HS_PHTrianglesConstant,000F9AC0
1889,HS_MaterialPH,001D3058
1890,DS_MaterialPH,001789A3
1891,HS_DMTrianglesConstant,000FCDCF
1892,HS_MaterialDM,00191382
1893,DS_MaterialDM,0413AA79
1894,VS_MaterialStdCafeTes,009BCD50
1895,FShadowBias,0004D0B2
1896,FShadowDepthBias,000ED98E
1897,FShadowBiasDisable,000A9708
1898,VS_ShadowCast,00896E6F
1899,FShadowCast,000B031F
1900,FShadowCastDepth,000E42A5
1901,FShadowCastDistance,000BE2B0
1902,PS_ShadowCast,001CB1B2
1903,PS_ShadowCastTransparent,005EB4A9
1904,PS_ShadowCastZOffset,04395250
1905,PS_ShadowCastTransparentZOffset,043BEED1
1906,FShadowIsOutOfRange0,000EF9FF
1907,FShadowIsOutOfRange1,0009C969
1908,FShadowIsOutOfRange2,000098D3
1909,FShadowIsOutOfRange3,0007A845
1910,FShadowLightFace0,000A904C
1911,FShadowLightFace1,000DA0DA
1912,FShadowLightFace2,0004F160
1913,FShadowLightFace3,0003C1F6
1914,FShadowReceiveFaceAttn0,000DA122
1915,FShadowReceiveFaceAttn1,000A91B4
1916,FShadowReceiveFaceAttn2,0003C00E
1917,FShadowReceiveFaceAttn3,0004F098
1918,FShadowReceiveAttn0,0008F096
1919,FShadowReceiveAttn1,000FC000
1920,FShadowReceiveAttn2,000691BA
1921,FShadowReceiveAttn3,0001A12C
1922,FShadowReceiveRT0,000B0BB8
1923,FShadowReceiveRT1,000C3B2E
1924,FShadowReceiveRT2,00056A94
1925,FShadowReceiveRT3,00025A02
1926,FShadowFilter0,000BD17D
1927,FShadowFilter1,000CE1EB
1928,FShadowFilter2,0005B051
1929,FShadowFilter3,000280C7
1930,FShadowFilterPoint0,0005DC75
1931,FShadowFilterPoint1,0002ECE3
1932,FShadowFilterPoint2,000BBD59
1933,FShadowFilterPoint3,000C8DCF
1934,FShadowFilterMulti,004BF5E3
1935,FShadowFilterPointMulti,004B329D
1936,FShadowMultipleReceiveRT,00156A59
1937,FShadowMultiReceiveCascadeSSMRT,001E2C23
1938,FShadowMultiReceiveSmoothCascadeSSMRT,001D2DA3
1939,FShadowMultiReceiveLSMRT,001682E1
1940,FShadowMultiReceiveCascadeLSMRT,001E2C70
1941,FShadowMultiReceiveSmoothCascadeLSMRT,001D2DF0
1942,FShadowMultiReceiveSpotVSMRT,0011F5D2
1943,FShadowMultiReceivePoint,00120870
1944,FLightMaskShadowMultiRT0,00A6AE3D
1945,FLightMaskShadowMultiRT1,00A19EAB
1946,FLightMaskShadowMultiRT01,014D4A85
1947,FGaussianFilterH,041AF972
1948,FGaussianFilterV,0415C411
1949,FIntensityWeight,040DDF19
1950,FIntensityWeightGrayScale,040E0DB9
1951,FIntensityWeightRGB,040CBD42
1952,FIntensityWeightRGBA,0407DD07
1953,FDispersionMap,0009B576
1954,FBilateralFilterH,042FDD78
1955,FBilateralFilterV,0420E01B
1956,convZValue,00079AAB
1957,FClampSceneUV,0007AC11
1958,FClampSceneUVClip,0009F126
1959,FClampSceneUVSmooth,00092205
1960,FPrimitiveSample,0007969D
1961,FPrimitiveSampleNoTexture,00090F67
1962,FPrimitiveSampleBaseMap,040309BF
1963,FPrimitiveSampleBaseMapParalax,040C5C9B
1964,FPrimitiveSampleBaseMapLin,040328B0
1965,FPrimitiveSampleBaseMapParalaxLin,040833EF
1966,FPrimitiveSampleAlphaMap,00021006
1967,FPrimitiveSampleAlphaMapPoint,0406188F
1968,FPrimitiveSampleAlphaMapParallaxPoint,04068560
1969,FPrimitiveSampleAlphaMapLin,0407351C
1970,FPrimitiveSampleAlphaMapParallaxLin,04073A75
1971,FPrimitiveOcclusionSphere,0006AB1D
1972,FPrimitiveOcclusionLensFlare,000EE836
1973,FPrimitiveOcclusionFactor,0007219A
1974,FPrimitiveOcclusionFactorDefault,041EABD6
1975,FPrimitiveOcclusionFactorOccMap,0419EF69
1976,FPrimitiveOcclusionFactorPS,001EBE13
1977,FPrimitivePSOcclusion,000AB745
1978,FPrimitivePSOcclusionDefault,0401FFE8
1979,FPrimitiveColTexInfluence,000BDB59
1980,FPrimitiveColTexInfluenceDefault,00072E14
1981,FPrimitiveColTexInfluenceTexRGBColA,0005463C
1982,FPrimitiveCalcColorInt,00072458
1983,FPrimitiveCalcColorIntDefault,00096D71
1984,FPrimitiveCalcIntensity,0002A876
1985,FPrimitiveCalcIntensityDefault,0009DA92
1986,FPrimitiveCalcFresnel,0003849D
1987,FPrimitiveCalcFresnelDefault,00044DE4
1988,FPrimitiveSceneSampler,000568CF
1989,FPrimitiveSceneSamplerBlur,04148295
1990,FPrimitiveSceneSamplerBlurNoTex,04156FD7
1991,FPrimitiveSceneSamplerRefract,041F9A81
1992,FPrimitiveSceneSamplerRefractNoTex,04176483
1993,FPrimitiveSceneSamplerRefractZ,0815E4C6
1994,FPrimitiveSceneSamplerRefractZBlur,08106D45
1995,FPrimitiveSceneSamplerRefractZNoTex,081746D2
1996,FPrimitiveSceneSamplerRefractZBlurNoTex,0813F677
1997,FPrimitiveSceneSamplerDistortion,0410F09E
1998,FPrimitiveSceneSamplerDistortionNoTex,041958CA
1999,FPrimitiveToneMap,00067203
2000,FPrimitiveToneMapNone,0000537E
2001,FPrimitiveMaskMap,0005EE6E
2002,FPrimitiveMaskMapDefault,04033A48
2003,FPrimitiveMaskMapParallax,040F46D8
2004,FPrimitiveCalcNormalMap,000D12E2
2005,FPrimitiveCalcNormalMapDefault,040E7117
2006,FPrimitiveCalcNormalMapParallax,040847F6
2007,FPrimitiveCalcNormalMapMask,0000B506
2008,FPrimitiveClip,000FE61F
2009,FPrimitiveClipDefault,000FD5EA
2010,FPrimitiveVSAlphaClip,000FE190
2011,FPrimitiveVSAlphaClipDefault,000B0932
2012,FPrimitiveAlphaToColor,0000B36E
2013,FPrimitiveAlphaToColorDefault,000A2887
2014,FPrimitiveUVOffset,00088784
2015,FPrimitiveUVOffsetDefault,041D16C6
2016,FPrimitiveModelSceneSampler,000E2CAC
2017,FPrimitiveModelSceneSamplerBlur,04155048
2018,FPrimitiveModelSceneSamplerRefract,0410BBD9
2019,FPrimitiveModelSceneSamplerRefractAlpha,081EAD99
2020,FPrimitiveModelSceneSamplerRefractDisplaceUV,041D633D
2021,FPrimitiveModelSmoothAlpha,0007C075
2022,FPrimitiveModelSmoothAlphaDefault,000DEBB2
2023,FPrimitiveModelSmoothAlphaInverse,000A428D
2024,FPrimitiveModelSmoothAlphaVertexNormal,00070250
2025,FPrimitiveModelSmoothAlphaVertexNormalInverse,00018BA1
2026,FPrimitiveTransparency,00042C02
2027,FPrimitiveTransparencyVolume,0409FF11
2028,FPrimitiveLevelCorrection,0002DB03
2029,FPrimitiveLevelCorrectionLinear,00013CC7
2030,FPrimitiveLevelCorrectionNeg,000AAB69
2031,FPrimitiveLevelCorrectionPos,000719E4
2032,FPrimitiveLevelCorrectionAlphaLinear,0004AA01
2033,FPrimitiveLevelCorrectionAlphaNeg,0008442E
2034,FPrimitiveLevelCorrectionAlphaPos,0005F6A3
2035,FBlendFogPrimAlpha,00008A9F
2036,FBlendFogPrimBlend,000DC2DD
2037,FPrimiteveColorModifier,0049E920
2038,FOcclusionFactorFilter,001181E9
2039,FFOcclusionFactor,000CFC44
2040,FFOcclusionFactorFromTexture,040C5B36
2041,FRadialFilterSampleColorScale,000602A0
2042,FRadialFilterSampleColorScaleFade,001BDD2C
2043,FRadialFilterMask,0405C42E
2044,FRadialFilterMaskDisable,0003FA1C
2045,FRadialFilterAlpha,0006C183
2046,FRadialFilterAlphaColor,00055296
2047,FRadialBlurWidth,00050B1A
2048,FRadialBlurWidthOcclusion,0009CA74
2049,FRadialBlurAlpha,000F775F
2050,FRadialBlurAlphaOcclusion,0001A5F8
2051,VS_RadialBlurFilter,004B53A4
2052,PS_RadialBlurFilter,044758B7
2053,FFeedbackBlurFilter,04093155
2054,VS_TVNoiseFilter,000B1253
2055,PS_TVNoiseFilter,0C0A7BB7
2056,FTVNoiseFilterScanLine,000778FA
2057,FFishEye,040BA89D
2058,FFilterColorCorrect,0400B157
2059,FFilterColorCorrectTable,080BAB81
2060,FFilterColorCorrectVolumeInterpolateHQ,040272FE
2061,FFilterColorCorrectVolumeInterpolate,040EF754
2062,FFilterColorCorrectVolume,0419C764
2063,FFilterColorCorrectVolumeSRGB,04131AD3
2064,FFilterHermiteToneCurve,0007D40D
2065,FVarianceFilter,000D6D5B
2066,FCubeMapVarianceFilter,000A7887
2067,FCubeMapVarianceFilterDir,001D209E
2068,FVarianceFilterH,0415ECB3
2069,FVarianceFilterV,041AD1D0
2070,FVarianceFilterCubeDirH,000898B2
2071,FVarianceFilterCubeH,041D2A8B
2072,FVarianceFilterCubeDirV,0007A5D1
2073,FVarianceFilterCubeV,041217E8
2074,FVarianceMakeMipLevel,040753AD
2075,FVarianceMakeMipLevelCube,04010536
2076,VS_VarianceFilter,00032036
2077,PS_VarianceFilter,0017973E
2078,VS_CubeMapVarianceFilter,00297A5F
2079,PS_CubeMapVarianceFilter,0014280F
2080,FDepthToVariance,0403D2C2
2081,PS_BloomFinalOut,08059B2C
2082,PS_BloomExtraction,040F392C
2083,PS_BloomExtractionCTR,040417BF
2084,PS_BloomDownSample4,0407F59B
2085,VS_BloomConeBlur,0001EAD7
2086,VS_BloomGaussBlur,000BBB02
2087,PS_BloomGaussBlur,040F0C0A
2088,PS_BloomConeBlur,04008333
2089,PS_BloomGather,10080078
2090,FBaseLightScattering,00000479
2091,FFogLightScattering,001F00A1
2092,FFogVTFLightScattering,001C3647
2093,FFilterLightScatteringMul,000B6750
2094,FFilterLightScatteringMulRC,0005DB48
2095,FFilterLightScatteringAdd,00133516
2096,FFilterLightScattering,04178AAD
2097,FImageBlend,000132B0
2098,FImageBlendScreen,000525D5
2099,FImageBlendOverlay,0001CC80
2100,FImageBlendSoftLight,000112BF
2101,FImageBlendHardLight,00096667
2102,FImageBlendDodge,000A6763
2103,FImageBlendBurn,000DA258
2104,FImageBlendDarken,0008699C
2105,FImageBlendLighten,000730C3
2106,FImageBlendDifference,0004F6E6
2107,FImageBlendExclusion,0000919C
2108,VS_ImagePlaneFilter,00023413
2109,PS_ImagePlaneFilterBase,0409CCE6
2110,PS_ImagePlaneFilterCube,0403833F
2111,PS_ImagePlaneFilterBaseEx,08164C46
2112,PS_ImagePlaneFilterCubeEx,081F9E5B
2113,FFilterHaze,0C046443
2114,FFilterHazeInverse,0C0834FF
2115,FFilterHazeDepth,0C019665
2116,FToneMapLinear,00026E93
2117,FToneMapExposure,0002304D
2118,FToneMapExposureEx,000EC1C8
2119,FToneMapReinHard,000ECB08
2120,VS_AvgLogInit,00011225
2121,VS_AvgLog16,000CEF8B
2122,PS_AvgLog16,040925C8
2123,PS_AvgLogFinal,08085C69
2124,PS_AvgLogInit,0404CDF8
2125,PS_AverageCount,040C83BC
2126,FFilterColorFog,0012D7B0
2127,FFilterColorFogHeight,001D1BD3
2128,VS_CubicBlur,00033138
2129,PS_CubicBlur,040E94D8
2130,VS_CubicBlend,0000B0C3
2131,PS_CubicBlend,08056F1E
2132,FDOFFilterDownScale,040C4BEB
2133,correctDepthSub,00060F70
2134,FDOFFilterPoisson,041CAAD8
2135,FDOFFilterLight,04142759
2136,FDOFFilterLight2,041FFCF7
2137,FGSDOFCopy,080EF51F
2138,VS_GSDOFFilter,08009077
2139,GS_GSDOFFilter,000D4D6D
2140,PS_GSDOFFilter,0402DBC1
2141,FSSAOFilterDepthDownScale,040138D6
2142,FSSAOFilterLinearDepthDownScale,040D8E2D
2143,FSSAOFilterMakeLinearDepth,0405C230
2144,VS_SSAOMakeNormal,0007B79C
2145,PS_SSAOMakeNormal,04030094
2146,VS_SSAOMakeOcclusionMap,000319F5
2147,FSSAOBounce,080F4A68
2148,FSSAOBounceDisable,000961B8
2149,getIntensityBothFaces,00099F62
2150,getIntensitySingleFace,0001B77B
2151,FSSAOIntensityDisable,000512BF
2152,getBiasedViewPosition,0000021F
2153,getOccluderMatrix,0407913A
2154,getScaleOffset,000E5955
2155,PS_SSAOMakeOcclusionMap,08396B8F
2156,PS_SSAOMakeSingleFaceOcclusionMap,043939C1
2157,FSSAOApplyAmbientOcclusion,0807CB3D
2158,FSSAOApplyIndirectBounce,040AF755
2159,FBokehAlpha,000BB7BC
2160,FBokehCompressFactor,000C22FB
2161,FBokehCompressRangeFactor,00085631
2162,FBokehBleeding,0007B7EE
2163,FBokehAntiBleeding,00091BF3
2164,FBokehMask,042D7090
2165,FBokehMaskDither,04223B63
2166,FBokehReductionBlend,0404E727
2167,FBokehNearCopy,0407077F
2168,FBokehInflateMask,041253FC
2169,FBokehMaskValue,0001282F
2170,FBokehInverseMaskValue,00056A09
2171,FBokehAntiBleedingMaskValue,00089867
2172,FBokehAntiBleedingInverseMaskValue,00068972
2173,FBokehCalculation,0431196D
2174,FBokehDefaultFarZ,0003C0BE
2175,FBokehReductionFarZ,04070A6C
2176,FBokehFarFilter,044E397A
2177,FBokehNearFilter,0848BA48
2178,FFilterEdgeAntiAliasingGetDepth,0400C717
2179,FFilterEdgeAntiAliasingGetEdgeWeight,0012E65A
2180,FFilterEdgeAntiAliasingGetEdgeWeightFast,001466D3
2181,FFilterEdgeAntiAliasing,041F07A0
2182,FFilterEdgeAntiAliasingDynamicBranch,0417CA01
2183,FFilterEdgeAntiAliasingOutputWeight,001D0799
2184,FFilterGodRaysAlpha,000F5D2C
2185,FFilterGodRaysAlphaOcclusion,00145115
2186,FFilterGodRaysScale,000941C2
2187,FFilterGodRaysScaleOcclusion,00170E8A
2188,FFilterGodRaysSourceColor,000E82AA
2189,FFilterGodRaysSourceGrayColor,000CEC1A
2190,FFilterGodRaysThreshold,040E79BE
2191,FFilterGodRaysThresholdWithZ,08027AA0
2192,FFilterGodRaysThreshold3DBoundMaskWeightZero,04012CED
2193,FFilterGodRaysThreshold3DBound,080A5C8D
2194,FGodRaysDirection,0010E373
2195,FFilterGodRaysIteratorSC,041966CA
2196,FFilterGodRaysBlend,0802156E
2197,FFilterGodRaysP2O,04039A90
2198,FFilterGodRaysO2P,00217328
2199,FFilterGodRaysBegin,002AF153
2200,FFilterGodRays16SamplesIterator,041C38F8
2201,FFilterGodRays8SamplesIterator,041AB85D
2202,FFilterGodRaysCopy,041936E8
2203,FFilterGodRaysGammaCopy,041BAF32
2204,FBlurDistanceMask,000DDEF1
2205,FBlurDistanceMaskEnable,000D182C
2206,FBlurAlphaMask,00068641
2207,FBlurAlphaMaskEnable,0007DC90
2208,FBlurMaskFilter,042C72AB
2209,FBlurMaskCopyColor,0803CF24
2210,FCAFishEye,000D5EBE
2211,FCANormalMap,0403ACFB
2212,FChromaticAberrationFilter,0413DB34
2213,FChromaticAberrationFilterHQ,0827DCC7
2214,FChromaticAberrationFilterDownSample,0411847F
2215,VS_TangentFilter,0002426F
2216,PS_TangentFilter_Blur4,0806D720
2217,PS_TangentFilter_Blur8,08009B0B
2218,FTangentModifier,002A6F71
2219,NullLightTexture,000FB7FE
2220,SpotLightTexture,200025DE
2221,PointLightTexture,20069CC2
2222,SpotPointLightTexture,4007618E
2223,FBruteForceLighting,008B2191
2224,FBruteForceLightingNullLightTexture,0064D71A
2225,FBruteForceApproximateLighting,0067A5B5
2226,calcScreenZtoViewDepth,00091A61
2227,calcScreenUVtoViewDepth,040C8DA1
2228,calcFog,00101A46
2229,FPrimitiveCalcTexCoord,000C3985
2230,FPrimitiveCalcTexCoordNormalize,0006484A
2231,FPrimitiveCalcTexCoordTexel,0003D89B
2232,calcZOffset,0009DC30
2233,FPrimitiveCalcPos,000AF198
2234,FPrimitiveCalcPosParticle,000B636F
2235,FPrimitiveCalcPosParticleNT,00026087
2236,FPrimitiveCalcPosPolyline,0007A80E
2237,FPrimitiveCalcPosCloudBillboard,0006FAA7
2238,FPrimitiveCalcPosCloud,0005A1DB
2239,FPrimitiveCalcDepthBlend,000FB0C5
2240,FPrimitiveCalcDepthBlendDefault,000FEC75
2241,FPrimitiveCalcVolumeBlend,0001835B
2242,FPrimitiveCalcVolumeBlendDefault,00046B62
2243,FPrimitiveCalcVolumeBlendPS,0007705E
2244,FPrimitiveCalcVolumeBlendPSVolume,001B7E4F
2245,FPrimitiveCalcVolumeBlendPSInvVolume,001F1900
2246,FPrimitiveCalcVolumeBlendPSDepthVolume,0011A020
2247,FPrimitiveCalcPosVolumeBlendDepthVolume,000A939D
2248,FPrimitiveCalcPosVolumeBlendDepthVolumeDefault,00037B44
2249,FPrimitiveCalcFog,000BFA27
2250,FPrimitiveCalcFogColor,001C87C7
2251,FPrimitiveCalcFogAlpha,001AF644
2252,FPrimitiveCalcFogBlend,0017BE06
2253,FPrimitiveCalcFogPS,00047E36
2254,FPrimitiveCalcFogPSDefault,0018A2BB
2255,FPrimitiveCalcShade,000E44A1
2256,FPrimitiveCalcShadeColor,00084A67
2257,FPrimitiveCalcShadeColorRatio,000AF54F
2258,FPrimitiveCalcEye,000B9085
2259,FPrimitiveCalcEyeDefault,000363D2
2260,FPrimitiveCalcNTB,000E90E0
2261,FPrimitiveCalcNTBPolygon,0004B753
2262,FPrimitiveCalcNTBParticle,000221FC
2263,FPrimitiveCalcNTBPolyline,000EEA9D
2264,FPrimitiveCalcNTBTessParticle,000C887D
2265,FPrimitiveCalcDiffuse,000DFB73
2266,FPrimitiveCalcDiffuseNormalMap,0018C0F6
2267,FPrimitiveUVClamp,000F7B65
2268,FPrimitiveUVClampDefault,0005C0A8
2269,FPrimitiveParallax,00055759
2270,FPrimitiveParallaxDefault,0405E445
2271,FPrimitiveParallaxScale,00068129
2272,FPrimitiveParallaxScaleDefault,000516AC
2273,FPrimitiveCalcSpecular,000F40D5
2274,FPrimitiveCalcSpecularDefault,040B268C
2275,FPrimitiveDepthComparison,000D7D26
2276,FPrimitiveDepthComparisonEnable,04125C07
2277,FPrimitiveCloudEnv,0006441E
2278,FPrimitiveCloudEnvDefault,000D65B3
2279,FPrimitiveCloudColor,0003936B
2280,FPrimitiveCloudColorDefault,000E3689
2281,FPrimitiveTessellate,0423B76F
2282,FPrimitiveTessellateParticle,042E2A78
2283,VS_Primitive,00E8FB4A
2284,PS_Primitive,01555EAA
2285,VS_CloudPrimitive,005A5D61
2286,PS_CloudPrimitive,042EEA69
2287,VS_PrimitiveTessellate,0096352B
2288,PrimitiveConstHS,00008092
2289,HS_PrimitiveTessellate,001303EA
2290,DS_PrimitiveTessellate,0011B6EA
2291,PS_PrimitiveTessellate,01076FAB
2292,calcZOffset2D,0002966D
2293,FPrimitive2DVirtualScreen,000B43BA
2294,FPrimitive2DVirtualScreenFullScreen,000F9955
2295,FPrimitive2DVirtualScreenPanScan,000BCE5D
2296,FPrimitive2DVirtualScreenLetterBox,00003B57
2297,FPrimitive2DCalcPos,00145C10
2298,FPrimitive2DCalcPosPolyline,001BD7C0
